-1.500000,2.358407,-1.000000,1.000000,0.000000
-3.000000,-1.141593,-2.500000,-3.500000,0.000000
-5.000000,0.358407,-2.000000,1.500000,1.000000
-2.500000,-2.641593,-2.000000,-2.000000,0.000000
-2.000000,-0.141593,-3.500000,1.000000,1.000000
4.500000,0.358407,3.000000,-4.500000,1.000000
-4.500000,2.358407,3.000000,-0.500000,0.000000
-0.500000,-2.924778,-3.000000,-4.500000,0.000000
5.000000,0.858407,4.500000,1.000000,0.000000
2.500000,0.858407,-3.500000,4.000000,0.000000
4.500000,-2.141593,-3.000000,-1.000000,0.000000
3.500000,0.358407,0.000000,2.000000,1.000000
0.500000,0.858407,2.000000,0.000000,0.000000
-1.000000,-3.141593,0.000000,-1.000000,0.000000
-3.500000,-0.641593,-3.000000,-4.500000,0.000000
-4.000000,-0.641593,3.500000,3.000000,1.000000
-1.500000,-2.641593,-2.500000,3.000000,0.000000
-5.000000,0.358407,3.000000,2.000000,0.000000
-1.500000,0.358407,-2.000000,3.500000,1.000000
4.500000,-0.141593,0.500000,1.000000,1.000000
5.000000,0.858407,2.000000,-4.000000,1.000000
3.500000,0.858407,-4.500000,3.000000,0.000000
-4.000000,-0.141593,-2.000000,-4.500000,0.000000
-4.500000,-2.141593,-0.500000,3.500000,0.000000
0.000000,2.858407,1.000000,-3.000000,0.000000
-3.500000,-2.924778,4.500000,-4.500000,0.000000
-2.000000,2.858407,-2.500000,-2.500000,0.000000
1.000000,-1.641593,1.500000,-1.500000,0.000000
-5.500000,-1.141593,-3.000000,-0.500000,0.000000
1.500000,-2.641593,0.500000,0.500000,0.000000
2.000000,-1.641593,4.500000,-1.500000,0.000000
2.000000,-2.641593,-4.000000,-2.500000,0.000000
5.000000,0.358407,-0.500000,2.000000,0.000000
0.000000,1.858407,-0.500000,0.500000,0.000000
-4.500000,1.358407,2.500000,4.000000,0.000000
-2.500000,-2.641593,4.000000,-2.500000,0.000000
0.500000,-3.141593,3.500000,-1.500000,0.000000
0.000000,1.358407,1.000000,2.000000,0.000000
2.000000,-1.641593,0.000000,-0.500000,0.000000
2.000000,0.858407,-1.500000,-4.000000,1.000000
-3.000000,1.358407,1.000000,-4.500000,1.000000
2.500000,-2.641593,2.000000,-4.500000,0.000000
-3.500000,-0.141593,-1.000000,0.500000,1.000000
0.000000,-2.141593,0.500000,2.000000,0.000000
5.500000,-1.141593,4.000000,0.000000,0.000000
2.500000,0.858407,2.500000,1.500000,0.000000
-5.500000,-2.141593,-2.500000,3.500000,0.000000
-4.500000,-2.141593,3.000000,1.000000,0.000000
0.000000,2.358407,4.500000,1.500000,0.000000
3.000000,-0.141593,2.000000,-2.000000,1.000000
-5.000000,2.858407,1.000000,3.000000,0.000000
-3.500000,1.858407,4.000000,-2.500000,0.000000
3.000000,0.858407,0.000000,0.000000,0.000000
5.000000,-2.141593,0.000000,-2.000000,0.000000
-5.500000,1.358407,0.500000,2.500000,0.000000
3.500000,2.358407,3.000000,-2.000000,0.000000
4.500000,-2.924778,1.500000,0.000000,0.000000
-2.000000,1.858407,2.500000,1.500000,0.000000
5.000000,-1.141593,4.000000,-4.500000,0.000000
-5.500000,-0.641593,-3.500000,-4.500000,0.000000
1.500000,1.358407,-2.000000,4.500000,0.000000
-4.500000,-2.141593,4.000000,3.500000,0.000000
3.500000,-2.924778,4.500000,-0.500000,0.000000
-5.500000,-2.641593,1.000000,3.500000,0.000000
3.000000,-0.141593,3.500000,1.000000,0.000000
3.500000,-1.141593,3.000000,3.500000,0.000000
2.000000,-2.141593,1.500000,-3.000000,0.000000
-2.500000,-1.641593,2.000000,-2.000000,0.000000
4.000000,0.858407,3.000000,3.000000,0.000000
4.500000,-0.141593,-4.000000,-4.500000,0.000000
-3.000000,-0.141593,0.000000,4.000000,1.000000
-3.500000,-1.641593,3.000000,0.500000,0.000000
0.500000,1.858407,-3.500000,0.500000,0.000000
-3.500000,-1.641593,2.500000,2.000000,0.000000
2.500000,-2.641593,-3.000000,-3.000000,0.000000
-3.500000,1.358407,-1.500000,0.000000,0.000000
1.500000,1.358407,-3.500000,3.000000,0.000000
-3.000000,-3.141593,3.500000,0.000000,0.000000
3.500000,-1.641593,-3.000000,3.000000,0.000000
5.500000,-2.924778,-3.000000,-3.500000,0.000000
4.000000,-2.924778,-3.000000,4.000000,0.000000
-0.500000,2.358407,-2.000000,-4.500000,0.000000
-4.000000,2.858407,0.000000,-3.500000,0.000000
3.500000,-2.641593,-1.000000,0.500000,0.000000
-4.500000,-0.141593,1.000000,0.500000,1.000000
-4.000000,-2.141593,-4.500000,4.500000,0.000000
2.000000,-2.141593,-4.500000,-0.500000,0.000000
-3.000000,2.858407,2.500000,-4.000000,0.000000
4.500000,-3.141593,-3.000000,-3.000000,0.000000
4.000000,2.358407,1.000000,-2.000000,0.000000
4.000000,-1.141593,-2.000000,-1.500000,0.000000
0.000000,2.858407,-3.500000,-4.500000,0.000000
2.000000,-0.141593,-1.500000,-1.000000,1.000000
-5.500000,0.358407,1.000000,2.000000,1.000000
-5.500000,-2.141593,-2.000000,-4.000000,0.000000
-3.000000,-0.641593,4.000000,-4.500000,0.000000
-4.500000,1.858407,-1.500000,2.000000,0.000000
-0.500000,1.858407,3.000000,-2.000000,0.000000
-2.500000,-2.641593,2.000000,1.500000,0.000000
-2.000000,2.858407,-1.000000,-2.500000,0.000000
5.000000,-2.924778,-0.500000,-3.000000,0.000000
5.500000,-0.141593,0.500000,-4.000000,1.000000
-3.500000,-2.641593,-4.500000,-1.000000,0.000000
4.500000,-2.641593,-3.000000,0.500000,0.000000
-3.500000,0.858407,0.000000,2.500000,0.000000
-2.500000,-1.141593,1.500000,3.500000,1.000000
-3.000000,-3.141593,-2.500000,3.000000,0.000000
0.500000,1.358407,2.500000,-4.500000,0.000000
4.500000,-3.141593,1.000000,0.000000,0.000000
-2.000000,0.358407,-2.000000,3.500000,1.000000
4.000000,2.858407,-4.000000,-2.500000,0.000000
-3.500000,-0.641593,-1.500000,-4.000000,0.000000
-0.500000,2.858407,2.500000,4.000000,0.000000
-2.000000,1.858407,-3.000000,-0.500000,0.000000
2.000000,-2.924778,1.500000,-2.000000,0.000000
3.500000,0.858407,-3.500000,-1.000000,1.000000
2.500000,-2.641593,1.500000,3.500000,0.000000
0.000000,-2.641593,-4.500000,-2.000000,0.000000
2.500000,-2.924778,2.000000,-4.500000,0.000000
5.000000,2.358407,1.500000,-1.500000,0.000000
-1.500000,-2.141593,3.500000,0.000000,0.000000
1.500000,-3.141593,4.500000,-3.500000,0.000000
1.500000,-2.924778,-2.000000,3.000000,0.000000
-3.000000,-0.141593,2.000000,4.000000,0.000000
-2.000000,1.858407,-0.500000,-4.000000,0.000000
2.500000,0.358407,-3.000000,4.500000,1.000000
-4.500000,-1.141593,-2.500000,-4.000000,0.000000
5.500000,-1.141593,3.500000,3.500000,0.000000
-5.000000,2.358407,2.000000,-2.500000,0.000000
-3.500000,2.358407,-3.000000,-3.000000,0.000000
0.500000,-3.141593,-1.000000,-4.000000,0.000000
-3.500000,-2.924778,0.500000,-3.500000,0.000000
2.500000,0.358407,-4.000000,0.000000,1.000000
-3.000000,-0.641593,-3.000000,4.500000,1.000000
-5.500000,-3.141593,4.000000,-3.500000,0.000000
3.000000,2.858407,-1.500000,4.500000,0.000000
3.500000,1.358407,2.500000,4.000000,0.000000
5.500000,-0.641593,-3.000000,-0.500000,0.000000
-2.000000,-0.141593,4.500000,1.000000,0.000000
1.500000,-1.141593,4.000000,3.500000,0.000000
-5.000000,-0.641593,-4.000000,4.000000,0.000000
-4.000000,0.858407,-3.500000,-0.500000,1.000000
-4.000000,-3.141593,-4.500000,4.500000,0.000000
4.500000,-2.924778,1.500000,-4.000000,0.000000
-3.500000,-3.141593,4.500000,-3.000000,0.000000
-4.500000,2.358407,4.000000,-1.500000,0.000000
-3.500000,-0.141593,-2.500000,-2.000000,0.000000
2.000000,1.858407,2.000000,1.500000,0.000000
-0.500000,2.358407,3.500000,1.500000,0.000000
-3.000000,-2.141593,4.000000,3.000000,0.000000
-5.000000,-0.141593,4.000000,4.500000,0.000000
0.500000,1.858407,-0.500000,2.000000,0.000000
4.500000,-1.141593,1.500000,2.500000,1.000000
3.000000,-0.641593,4.000000,0.000000,1.000000
-2.500000,-0.141593,-3.500000,0.000000,0.000000
2.500000,0.358407,-4.500000,1.000000,1.000000
-1.500000,0.358407,3.500000,1.000000,0.000000
-1.500000,0.358407,1.000000,3.000000,0.000000
5.500000,-2.641593,2.000000,1.500000,0.000000
5.000000,-2.641593,3.500000,4.000000,0.000000
2.000000,1.858407,-3.000000,-0.500000,0.000000
-2.500000,-0.141593,4.000000,0.500000,1.000000
-4.000000,1.358407,3.500000,1.000000,0.000000
3.500000,-2.924778,1.500000,4.500000,0.000000
2.500000,-1.141593,1.500000,2.000000,1.000000
0.500000,1.858407,0.500000,-1.000000,0.000000
-1.000000,-0.141593,0.500000,-0.500000,1.000000
4.500000,1.858407,-2.000000,-0.500000,0.000000
-2.000000,2.358407,-3.000000,0.000000,0.000000
-4.000000,2.358407,0.000000,0.500000,0.000000
-3.500000,-0.641593,-1.000000,3.000000,1.000000
1.500000,-2.641593,-0.500000,2.500000,0.000000
-1.500000,2.858407,-1.000000,1.500000,0.000000
-4.500000,1.858407,0.500000,0.500000,0.000000
-1.500000,-1.141593,-3.000000,0.500000,0.000000
-1.500000,-1.141593,-1.000000,3.500000,1.000000
1.500000,2.358407,0.500000,3.500000,0.000000
0.500000,2.858407,2.500000,-3.500000,0.000000
3.000000,-0.141593,-3.500000,-3.500000,0.000000
1.000000,-2.924778,2.500000,-4.500000,0.000000
-0.500000,2.858407,-2.000000,2.500000,0.000000
2.500000,-2.924778,1.000000,1.000000,0.000000
-1.000000,-2.141593,-2.500000,4.500000,0.000000
-3.000000,1.358407,1.000000,-1.000000,0.000000
-5.000000,0.358407,0.500000,2.500000,1.000000
1.500000,-0.141593,4.500000,4.500000,0.000000
-2.000000,1.358407,3.500000,4.500000,0.000000
2.000000,0.858407,-1.500000,-4.500000,1.000000
-3.500000,1.358407,-4.500000,4.000000,0.000000
-4.000000,-3.141593,-0.500000,3.500000,0.000000
-2.000000,-1.141593,-3.500000,-1.000000,0.000000
0.000000,1.858407,4.000000,0.500000,0.000000
5.000000,-3.141593,-3.500000,0.500000,0.000000
4.000000,1.858407,-0.500000,-4.500000,0.000000
2.500000,1.858407,-3.000000,1.500000,0.000000
4.000000,0.358407,4.500000,3.000000,0.000000
-1.000000,-0.141593,-4.500000,2.500000,1.000000
0.500000,0.858407,-2.000000,-2.000000,1.000000
2.500000,-1.641593,-2.000000,4.000000,0.000000
0.500000,-1.641593,4.000000,-3.500000,0.000000
2.500000,-0.141593,4.500000,1.000000,0.000000
1.500000,1.858407,-1.500000,-4.000000,0.000000
-1.000000,-0.641593,0.500000,2.500000,1.000000
0.500000,-1.641593,3.000000,0.000000,0.000000
2.000000,2.358407,4.500000,0.000000,0.000000
-5.000000,-1.141593,-4.500000,4.000000,0.000000
-1.000000,-0.141593,-1.000000,-2.500000,1.000000
-0.500000,1.858407,-3.500000,-1.000000,0.000000
1.000000,-0.641593,-4.500000,-0.500000,0.000000
4.000000,1.858407,3.500000,-0.500000,0.000000
0.500000,2.858407,-1.500000,-0.500000,0.000000
5.000000,-0.641593,-2.500000,-2.000000,0.000000
3.500000,-2.641593,0.500000,1.000000,0.000000
-5.500000,-3.141593,-3.000000,3.000000,0.000000
-0.500000,-0.641593,1.500000,-2.500000,0.000000
3.000000,-2.141593,-4.000000,-2.500000,0.000000
0.000000,-0.141593,-3.500000,4.000000,1.000000
-4.000000,-2.924778,-3.500000,2.000000,0.000000
-4.000000,0.358407,-1.000000,-2.000000,1.000000
-1.500000,1.358407,-3.000000,2.000000,0.000000
-2.500000,-2.141593,-2.500000,1.000000,0.000000
3.000000,-1.641593,3.500000,2.500000,0.000000
2.000000,1.358407,-3.000000,3.500000,0.000000
-2.500000,-2.924778,3.500000,-0.500000,0.000000
3.000000,-2.641593,-3.500000,4.000000,0.000000
1.500000,-1.141593,0.000000,-3.500000,0.000000
5.000000,0.858407,-2.000000,3.500000,0.000000
-5.000000,-3.141593,2.000000,-0.500000,0.000000
0.000000,-0.641593,-4.000000,-3.500000,0.000000
5.000000,1.358407,-4.500000,1.000000,0.000000
-3.000000,0.858407,-4.000000,-3.000000,0.000000
-0.500000,-0.641593,-4.000000,-0.500000,0.000000
3.500000,1.358407,2.500000,-4.500000,0.000000
0.000000,-2.924778,3.000000,-2.500000,0.000000
-2.500000,1.858407,3.000000,-4.000000,0.000000
-0.500000,0.358407,-2.500000,-3.500000,0.000000
-3.000000,-2.141593,4.000000,-4.000000,0.000000
4.000000,2.358407,-0.500000,-2.000000,0.000000
-0.500000,-1.141593,-3.000000,-0.500000,0.000000
-5.000000,-0.641593,-4.000000,0.000000,0.000000
-4.500000,-2.141593,4.000000,2.000000,0.000000
4.000000,-2.641593,-2.500000,-1.000000,0.000000
2.000000,1.358407,4.500000,4.500000,0.000000
-4.500000,-3.141593,-3.000000,-1.000000,0.000000
-0.500000,0.858407,1.500000,-0.500000,0.000000
-5.000000,1.358407,3.500000,-2.500000,0.000000
1.000000,1.358407,1.500000,-4.000000,0.000000
4.500000,-0.141593,-3.500000,-4.500000,0.000000
-4.500000,2.858407,-4.000000,2.500000,0.000000
1.000000,-0.641593,3.000000,3.500000,0.000000
5.000000,2.858407,-1.500000,-2.000000,0.000000
5.000000,1.358407,-0.500000,3.500000,0.000000
-2.500000,-2.924778,-3.500000,1.500000,0.000000
2.500000,0.858407,3.500000,1.500000,0.000000
3.000000,-1.641593,0.500000,3.500000,0.000000
-2.000000,-1.641593,-1.000000,2.500000,0.000000
-1.000000,0.358407,0.000000,2.000000,1.000000
2.000000,0.358407,1.500000,1.500000,0.000000
0.500000,-0.641593,0.000000,2.500000,1.000000
-3.000000,-2.924778,-3.500000,1.000000,0.000000
4.000000,-1.641593,-1.000000,-0.500000,0.000000
4.000000,0.358407,3.000000,-0.500000,0.000000
-2.000000,0.358407,-2.500000,2.500000,1.000000
-2.000000,1.358407,0.500000,-0.500000,0.000000
2.000000,-2.141593,3.000000,-1.500000,0.000000
2.500000,-0.141593,-0.500000,0.000000,1.000000
2.500000,-2.641593,-2.000000,-0.500000,0.000000
2.500000,-1.641593,-1.500000,-0.500000,0.000000
3.500000,-2.924778,-2.000000,-3.500000,0.000000
5.500000,-1.641593,2.000000,2.000000,0.000000
-2.500000,-2.141593,-2.500000,-4.500000,0.000000
0.500000,-1.641593,-4.000000,-4.000000,0.000000
1.500000,-1.641593,-0.500000,-2.000000,0.000000
-4.000000,0.858407,-3.000000,4.000000,0.000000
-5.000000,2.358407,1.500000,-1.000000,0.000000
-5.500000,-1.141593,-2.000000,1.000000,0.000000
5.500000,1.858407,1.000000,-1.500000,0.000000
-1.000000,0.858407,-1.000000,3.500000,0.000000
5.000000,-2.141593,3.000000,-4.000000,0.000000
0.500000,0.858407,2.500000,3.500000,0.000000
-4.500000,0.358407,-4.500000,-3.000000,0.000000
-1.000000,-2.924778,3.000000,3.000000,0.000000
3.500000,1.358407,-0.500000,-4.000000,1.000000
-3.000000,-3.141593,-3.500000,2.000000,0.000000
-4.500000,1.358407,3.500000,-4.500000,0.000000
-1.000000,-1.641593,-0.500000,-0.500000,0.000000
-2.000000,2.358407,2.500000,4.500000,0.000000
-4.000000,1.858407,-3.500000,2.500000,0.000000
-1.500000,-0.141593,1.000000,-4.000000,1.000000
-0.500000,-1.641593,-1.500000,0.500000,0.000000
-0.500000,2.358407,4.000000,3.500000,0.000000
5.000000,2.358407,4.000000,-2.500000,0.000000
2.500000,1.358407,0.000000,-0.500000,0.000000
-5.000000,-3.141593,-3.000000,-2.000000,0.000000
-1.500000,1.858407,4.000000,0.000000,0.000000
4.000000,0.358407,-3.500000,-2.000000,1.000000
3.000000,-0.141593,1.500000,-2.500000,1.000000
5.500000,2.358407,2.000000,3.500000,0.000000
3.000000,-1.141593,-2.500000,1.500000,0.000000
2.000000,-0.141593,-4.000000,-2.000000,0.000000
-2.000000,2.858407,-4.500000,-2.000000,0.000000
0.500000,-0.141593,3.000000,-2.000000,1.000000
2.000000,-0.641593,1.500000,-4.500000,0.000000
2.500000,2.358407,-2.000000,-3.000000,0.000000
-1.000000,-2.924778,3.500000,3.000000,0.000000
-3.000000,0.858407,4.000000,-0.500000,0.000000
0.000000,-2.641593,-4.500000,-4.000000,0.000000
-2.500000,2.358407,-1.500000,-1.000000,0.000000
-1.500000,-3.141593,-3.500000,1.000000,0.000000
-5.500000,0.858407,4.000000,0.000000,0.000000
-4.500000,1.358407,-0.500000,-1.500000,0.000000
2.500000,0.358407,0.000000,4.500000,0.000000
4.000000,-0.641593,1.500000,3.500000,1.000000
4.000000,-1.141593,0.500000,-3.500000,0.000000
4.000000,-1.141593,-1.000000,4.000000,1.000000
3.000000,-0.641593,-4.000000,0.500000,0.000000
5.000000,-2.641593,0.000000,1.500000,0.000000
-3.000000,0.858407,-2.500000,4.000000,0.000000
3.000000,-0.641593,-2.500000,3.500000,1.000000
-2.000000,-0.141593,3.500000,-1.500000,1.000000
-5.000000,-2.141593,-2.500000,1.500000,0.000000
3.500000,2.858407,-3.500000,-1.000000,0.000000
-5.500000,2.858407,0.500000,4.500000,0.000000
-0.500000,2.858407,2.000000,-1.000000,0.000000
3.500000,0.358407,-2.000000,0.000000,1.000000
2.000000,2.358407,-2.000000,-3.500000,0.000000
-0.500000,-2.924778,-2.500000,4.500000,0.000000
-2.500000,-0.141593,-4.000000,-4.500000,0.000000
0.000000,-3.141593,1.500000,-4.500000,0.000000
-1.000000,-2.641593,4.000000,-2.000000,0.000000
4.500000,-2.141593,-1.500000,0.500000,0.000000
-2.000000,1.858407,-3.000000,0.500000,0.000000
2.500000,0.858407,-4.500000,3.500000,0.000000
1.000000,-0.141593,0.500000,1.000000,1.000000
4.500000,2.358407,0.000000,-0.500000,0.000000
0.500000,2.858407,2.000000,-1.500000,0.000000
-4.500000,0.358407,2.500000,-0.500000,1.000000
4.000000,-2.141593,-4.500000,-1.000000,0.000000
4.500000,-2.141593,-1.000000,0.000000,0.000000
-2.500000,-2.141593,1.000000,4.500000,0.000000
-5.000000,-1.641593,2.000000,2.500000,0.000000
4.500000,-2.141593,-4.000000,-0.500000,0.000000
-3.000000,-2.924778,2.000000,-4.500000,0.000000
-0.500000,-1.141593,1.000000,-2.500000,0.000000
4.500000,-2.641593,2.500000,3.500000,0.000000
5.000000,-2.141593,4.000000,1.000000,0.000000
0.000000,1.858407,-4.500000,-1.500000,0.000000
1.000000,-1.641593,-0.500000,3.000000,0.000000
5.500000,0.358407,-3.000000,-2.000000,1.000000
5.000000,0.858407,-3.000000,-3.000000,1.000000
2.000000,-1.141593,-2.000000,3.500000,1.000000
-3.500000,-1.141593,0.000000,2.000000,0.000000
5.500000,1.858407,1.500000,3.000000,0.000000
0.000000,-0.641593,-2.500000,4.000000,1.000000
2.000000,-0.141593,4.500000,0.000000,0.000000
1.500000,-2.924778,-2.500000,0.000000,0.000000
1.000000,0.358407,3.500000,-4.000000,1.000000
4.000000,2.358407,-2.000000,-0.500000,0.000000
-0.500000,-2.641593,-3.500000,1.000000,0.000000
1.000000,-1.141593,-1.000000,2.500000,1.000000
-5.000000,-1.641593,-2.000000,-0.500000,0.000000
-0.500000,-0.641593,4.500000,0.000000,1.000000
2.000000,-2.924778,3.500000,3.000000,0.000000
2.000000,-1.141593,-1.500000,-1.500000,0.000000
-2.500000,2.858407,3.500000,-0.500000,0.000000
1.000000,2.358407,1.500000,3.000000,0.000000
-2.500000,-0.141593,-4.500000,-4.500000,0.000000
4.500000,1.358407,0.000000,-4.500000,1.000000
-5.000000,0.858407,-0.500000,-4.500000,0.000000
3.500000,1.358407,2.000000,-2.500000,0.000000
2.000000,-2.641593,4.500000,-2.000000,0.000000
3.500000,0.858407,4.500000,-2.000000,0.000000
-1.500000,-3.141593,4.500000,0.000000,0.000000
1.000000,-1.141593,0.000000,0.000000,0.000000
2.000000,1.858407,0.000000,-4.500000,0.000000
1.500000,0.858407,1.000000,4.000000,0.000000
-4.000000,1.858407,-2.000000,4.500000,0.000000
-3.000000,-2.141593,4.500000,-3.000000,0.000000
-3.000000,1.858407,-4.500000,4.500000,0.000000
3.500000,1.858407,4.000000,1.000000,0.000000
-1.500000,2.858407,4.500000,4.000000,0.000000
-2.000000,-1.141593,-0.500000,0.500000,0.000000
-5.000000,2.858407,1.000000,2.500000,0.000000
-5.500000,-0.141593,-2.000000,-1.000000,0.000000
5.000000,0.358407,0.000000,0.500000,1.000000
-1.000000,-0.141593,3.000000,4.500000,0.000000
5.000000,0.358407,-0.500000,0.500000,1.000000
-2.000000,-1.641593,-3.000000,3.000000,0.000000
-3.000000,2.358407,-1.500000,-4.000000,0.000000
-4.500000,0.358407,2.000000,-1.000000,1.000000
3.500000,1.358407,0.500000,1.500000,0.000000
2.500000,-3.141593,-4.500000,2.000000,0.000000
1.500000,2.858407,-3.000000,-1.500000,0.000000
5.000000,-1.641593,0.000000,3.000000,0.000000
3.000000,-0.141593,-4.500000,2.500000,1.000000
4.500000,-1.141593,4.000000,4.000000,0.000000
-4.000000,-1.641593,-3.000000,-0.500000,0.000000
-0.500000,0.358407,2.000000,-2.000000,1.000000
-5.500000,-0.141593,1.500000,3.500000,1.000000
-1.500000,-2.641593,0.500000,-3.500000,0.000000
0.500000,2.858407,3.000000,2.500000,0.000000
-3.000000,1.358407,0.500000,2.000000,0.000000
1.000000,-2.641593,4.500000,4.500000,0.000000
-4.000000,-1.641593,4.500000,-2.000000,0.000000
-0.500000,-1.141593,1.500000,0.000000,0.000000
-2.000000,-2.141593,2.500000,-2.000000,0.000000
-5.500000,0.358407,-4.000000,-3.000000,0.000000
5.500000,-2.924778,0.500000,-4.500000,0.000000
5.000000,-2.641593,4.500000,-2.000000,0.000000
2.000000,-2.924778,-2.500000,4.000000,0.000000
3.000000,0.858407,-3.000000,3.000000,0.000000
1.000000,1.858407,1.000000,-1.500000,0.000000
1.000000,-2.924778,2.000000,4.500000,0.000000
-1.500000,-2.141593,-3.500000,2.500000,0.000000
-4.000000,-0.141593,3.500000,3.500000,0.000000
1.500000,-2.141593,-2.500000,2.500000,0.000000
0.500000,1.858407,-1.500000,-0.500000,0.000000
5.500000,0.858407,2.500000,-2.000000,0.000000
-4.000000,0.358407,0.000000,0.500000,1.000000
2.500000,2.858407,-1.000000,-2.500000,0.000000
4.000000,-2.141593,3.500000,0.500000,0.000000
3.000000,-3.141593,3.000000,1.000000,0.000000
-2.500000,-2.141593,1.000000,-2.000000,0.000000
2.000000,-2.641593,-3.500000,1.500000,0.000000
4.500000,1.858407,3.000000,-1.000000,0.000000
2.000000,-1.141593,2.000000,-1.500000,0.000000
-3.000000,2.358407,-3.500000,3.000000,0.000000
-0.500000,2.358407,4.500000,3.000000,0.000000
0.000000,-1.641593,2.000000,-3.000000,0.000000
0.000000,2.358407,2.000000,-4.000000,0.000000
2.000000,-0.641593,-1.000000,-3.500000,0.000000
0.500000,-1.141593,4.000000,4.500000,0.000000
2.500000,-2.141593,3.500000,-0.500000,0.000000
-4.000000,0.358407,1.500000,-2.500000,1.000000
-5.000000,-0.141593,4.000000,-3.000000,1.000000
0.000000,-0.141593,-0.500000,3.000000,1.000000
2.500000,-2.924778,-3.500000,1.000000,0.000000
4.500000,-0.141593,0.500000,-1.500000,1.000000
-0.500000,-1.641593,-4.500000,0.000000,0.000000
4.500000,2.358407,1.500000,-0.500000,0.000000
0.000000,-2.924778,-4.500000,2.000000,0.000000
-1.500000,1.858407,4.000000,1.000000,0.000000
-2.000000,-1.141593,2.000000,-2.000000,0.000000
0.500000,-2.924778,-1.500000,-0.500000,0.000000
0.500000,-1.641593,4.000000,-4.000000,0.000000
-1.500000,-3.141593,1.000000,-4.000000,0.000000
5.000000,-1.141593,-1.500000,-1.500000,0.000000
-4.500000,1.858407,-4.500000,3.500000,0.000000
-1.000000,-3.141593,-0.500000,2.000000,0.000000
-3.000000,-1.641593,-4.000000,-3.500000,0.000000
-4.500000,-2.641593,-2.000000,-3.000000,0.000000
0.500000,-0.641593,4.000000,2.000000,0.000000
0.500000,-0.641593,-3.500000,-0.500000,0.000000
3.000000,1.358407,-2.500000,1.000000,0.000000
-4.500000,-1.141593,0.500000,1.000000,0.000000
-3.500000,-2.641593,-1.000000,0.000000,0.000000
-2.000000,-1.141593,2.000000,2.000000,1.000000
5.000000,-2.141593,-4.000000,-1.500000,0.000000
4.000000,2.858407,3.500000,-3.500000,0.000000
-3.000000,-2.641593,-2.000000,0.500000,0.000000
4.500000,-2.641593,1.500000,-1.000000,0.000000
2.000000,1.358407,-4.500000,-4.500000,0.000000
-5.000000,-1.141593,3.000000,4.500000,1.000000
2.000000,2.858407,-3.000000,-4.500000,0.000000
1.000000,2.358407,-3.000000,1.500000,0.000000
-3.500000,-0.641593,2.000000,1.500000,1.000000
-3.000000,-2.924778,-4.500000,-3.000000,0.000000
-0.500000,0.358407,-2.000000,0.500000,1.000000
4.000000,-2.141593,-1.500000,1.500000,0.000000
0.500000,2.358407,2.000000,-1.000000,0.000000
2.500000,-0.141593,-0.500000,-2.000000,1.000000
-5.000000,1.858407,1.000000,3.000000,0.000000
-5.000000,2.358407,-3.500000,1.000000,0.000000
0.500000,-0.141593,3.500000,-3.500000,1.000000
5.000000,1.858407,2.000000,-2.500000,0.000000
2.500000,-2.924778,-0.500000,-3.000000,0.000000
2.500000,-3.141593,0.500000,3.500000,0.000000
2.000000,2.858407,-0.500000,4.000000,0.000000
3.000000,2.858407,-4.000000,-3.000000,0.000000
-3.500000,-3.141593,-2.500000,1.500000,0.000000
4.000000,-0.641593,2.500000,0.000000,1.000000
0.500000,2.858407,2.000000,3.500000,0.000000
-4.500000,-0.641593,1.000000,1.000000,1.000000
-2.000000,-2.641593,-4.000000,1.000000,0.000000
-2.500000,1.358407,0.500000,-0.500000,0.000000
-1.000000,-2.141593,3.500000,-3.500000,0.000000
-3.000000,2.858407,2.500000,3.500000,0.000000
-0.500000,-1.641593,2.500000,0.000000,0.000000
4.000000,2.858407,-1.500000,-3.000000,0.000000
-3.000000,-2.924778,0.000000,-4.000000,0.000000
3.000000,-2.641593,-2.000000,4.500000,0.000000
3.000000,1.858407,3.000000,-4.000000,0.000000
-1.500000,0.358407,0.500000,-0.500000,1.000000
-2.500000,-0.641593,4.500000,-2.500000,1.000000
-4.000000,-3.141593,-4.000000,3.500000,0.000000
-2.000000,1.858407,-3.500000,-2.000000,0.000000
-5.000000,-0.641593,-2.000000,-0.500000,0.000000
-3.500000,-1.141593,-2.500000,4.000000,0.000000
-3.500000,-2.141593,-1.000000,4.000000,0.000000
-1.000000,-2.141593,-0.500000,2.000000,0.000000
-1.000000,-2.141593,2.000000,4.000000,0.000000
3.500000,1.358407,3.000000,-2.500000,0.000000
-0.500000,-0.641593,3.000000,-3.500000,0.000000
3.000000,2.858407,0.500000,4.500000,0.000000
-2.500000,2.358407,3.500000,1.000000,0.000000
0.500000,-0.641593,-0.500000,1.000000,1.000000
-2.500000,-1.641593,3.500000,3.000000,0.000000
-4.500000,-0.641593,-0.500000,2.000000,1.000000
-3.500000,-1.141593,-4.500000,-1.000000,0.000000
5.000000,0.358407,1.500000,-3.000000,1.000000
1.000000,-2.141593,3.500000,1.500000,0.000000
1.500000,-2.141593,4.000000,0.000000,0.000000
5.500000,-0.641593,-2.500000,3.000000,1.000000
-5.500000,0.358407,-4.000000,-2.000000,0.000000
5.500000,-3.141593,-3.500000,-3.500000,0.000000
3.500000,-0.641593,1.500000,1.500000,1.000000
1.000000,-2.641593,3.500000,-1.000000,0.000000
5.500000,-2.924778,-1.000000,1.500000,0.000000
